feature_1,feature_2,feature_3,feature_4,label
37.454011884736246,92.56646441930982,261.70568373590595,6.72702994208898,0
95.07143064099162,270.9504736891791,246.97879907199982,7.966813971913723,1
73.1993941811405,436.47291793820415,906.2545805210367,2.50467898792499,1
59.86584841970366,366.1124432047806,249.5461998495061,6.248740996069989,0
15.601864044243651,403.28057393072487,271.94972612863097,5.717459831437487,0
15.599452033620265,329.3916833553587,759.3982624179637,8.32830376788271,0
5.8083612168199465,346.1382822589262,449.73984245054,9.060870604812605,0
86.61761457749351,424.59782578265964,776.7105569551812,0.12156771477386807,0
60.11150117432088,124.83400442959297,65.36615756438525,6.740199190587926,0
70.80725777960456,244.71248182157024,487.5711936733843,0.5183579911972902,0
2.0584494295802447,110.60472090980112,33.613600183282635,5.488586650773559,0
96.99098521619943,493.8340039983235,62.65320345535452,2.876327290436782,0
83.24426408004217,472.02966984330664,906.437453344411,3.067765995221412,0
21.233911067827616,19.713405684252947,139.24537111759517,3.5295850345235658,0
18.182496720710063,352.7875862578442,532.4206822752171,6.212924490496102,0
18.34045098534338,462.6241587078329,411.09560260070657,3.340499656687692,0
30.42422429595377,90.28767256366676,347.3433262588427,7.326990505902804,1
52.475643163223786,283.97261527631474,899.8333456872724,4.045273855738697,1
43.194501864211574,457.74414879402093,21.8233967754895,0.6835320030995862,0
29.122914019804192,16.97298929289942,663.789686175589,7.837598424841072,0
61.18528947223795,348.71013362341995,963.3944342135504,2.85758324592706,0
13.949386065204184,148.6745036862754,560.168183461842,4.3276687959926265,0
29.214464853521815,462.1980976882652,936.8224620330918,6.8544388322190155,0
36.63618432936917,485.5291225826839,52.257879286023766,3.32456157148712,1
45.606998421703594,472.13324455671693,418.7933190741614,0.5658565614671562,0
78.51759613930136,237.1071083287319,260.15779096205114,3.739210470128136,1
19.967378215835975,431.0213254946567,730.8209649807297,9.444485826943033,0
51.42344384136116,422.2746992675352,981.2970904972467,6.417343972985582,0
59.24145688620425,159.55023662162782,256.5300624442478,6.71479148667207,1
4.645041271999773,414.4577370753387,654.1746014740745,6.322821536376399,0
60.75448519014384,18.50381735774631,198.09763275974012,1.989921389594368,0
17.052412368729154,298.13493924102653,565.3302545716099,4.183338641022801,0
6.505159298527952,115.00441864385152,463.9324866883362,7.509397983633183,0
94.88855372533332,60.28344288863941,972.005329631537,1.0137289755315915,1
96.56320330745594,38.47660081460458,608.5272726964665,2.7785277608971226,0
80.83973481164611,348.1443879390699,349.50637208681877,2.763191084658536,1
30.46137691733707,169.93748188403308,114.09578488793338,4.32018927594506,1
